source;share/cam2image_vm2ros/hook/cmake_prefix_path.ps1
source;share/cam2image_vm2ros/hook/cmake_prefix_path.dsv
source;share/cam2image_vm2ros/hook/cmake_prefix_path.sh
source;share/cam2image_vm2ros/hook/ld_library_path_lib.ps1
source;share/cam2image_vm2ros/hook/ld_library_path_lib.dsv
source;share/cam2image_vm2ros/hook/ld_library_path_lib.sh
source;share/cam2image_vm2ros/local_setup.bash
source;share/cam2image_vm2ros/local_setup.dsv
source;share/cam2image_vm2ros/local_setup.ps1
source;share/cam2image_vm2ros/local_setup.sh
source;share/cam2image_vm2ros/local_setup.zsh
